000009.qdg	0c7a22e4	bababab9ba09e13f63
000019.qdg	01ea51f8	a9a9a9a8a9001e8dfd
000029.qdg	10028680	e7e7e7e6e70caa8384
000039.qdg	0b9b3df8	c9c9c9c8c903177cc0
000049.qdg	09cdc830	bababab9ba0fb2d44e
000059.qdg	0429bd4e	c4c4c4c3c40f7f2e1b
000069.qdg	044c92aa	a5a5a5a4a5046a9b60
000079.qdg	0d4cca18	a7a7a7a6a7269cfab8
000089.qdg	0c4b6df4	c4c4c4c3c405e4d782
000099.qdg	0c6eec6b	d6d6d6d5d6012a039e
000109.qdg	066e0982	d9d9d9d8d9021b038e
000119.qdg	0154456e	d9d9d9d8d911f614a7
000129.qdg	1d659790	d8d8d8d7d8090298b6
000139.qdg	0c297f7e	d8d8d8d7d800a7b3c1
000149.qdg	092d0720	eaeaeae9ea184f0368
000159.qdg	001efe9c	b5b5b5b4b509a625d6
000169.qdg	1a65128f	eaeaeae9ea14223c84
000179.qdg	1812b8fb	b4b4b4b3b406a5b92c
000189.qdg	136d94c0	cacacac9ca20bd570a
000199.qdg	00f0839d	c8c8c8c7c8266b9b28
000209.qdg	175f6f64	e9e9e9e8e901630fb4
000219.qdg	00d42348	c7c7c7c6c71c4bd63a
000229.qdg	2440974f	c5c5c5c4c5200440fb
000239.qdg	0f48a44c	a7a7a7a6a70c36298c
000249.qdg	00b378b0	a7a7a7a6a711a9dfd4
000259.qdg	04fd7674	a2a2a2a1a218b91670
000269.qdg	04531394	b7b7b7b6b706104ce8
000279.qdg	1c118a9c	e4e4e4e3e41c7d7a91
000289.qdg	0789ba00	cacacac9ca06327756
000299.qdg	25fac202	a0a0a0affffffffa0111caf68
000309.qdg	0e4ca980	a5a5a5a4a51b20f200
000319.qdg	1ac4a308	e6e6e6e5e606e35d60
000329.qdg	1b3fa56f	e5e5e5e4e51c85fe8c
000339.qdg	137f0536	d8d8d8d7d806df3380
000349.qdg	05c0fb21	b7b7b7b6b724599d8f
000359.qdg	01bdc7ac	e4e4e4e3e4137a0874
000369.qdg	170bb3c0	dadadad9da1263d033
