000009.qdg	327aa4cd	e5e5e5e4e52048999d
000019.qdg	0e7110f7	b4b4b4b3b40a3106be
000029.qdg	0390ba30	d7d7d7d6d72abbcda4
000039.qdg	303dd864	a7a7a7a6a71294aa6f
000049.qdg	0883fd18	a4a4a4a3a403d2457e
000059.qdg	312bc9e8	e7e7e7e6e70158c921
000069.qdg	237dde30	e9e9e9e8e906ef02d8
000079.qdg	000b2f0e	a4a4a4a3a40702bfee
000089.qdg	084e7700	e7e7e7e6e70ba53c07
000099.qdg	0134983e	e8e8e8e7e81cc36e70
000109.qdg	0dc828eb	e9e9e9e8e91c61ea5e
000119.qdg	043cf8da	eaeaeae9ea03977900
000129.qdg	1524a2c2	c7c7c7c6c7137dfcd4
000139.qdg	02a58880	e4e4e4e3e419a83980
000149.qdg	02bbcb49	e4e4e4e3e400f79a0a
000159.qdg	00b07049	e8e8e8e7e800ad3078
000169.qdg	0139d667	a8a8a8a7a80236f600
000179.qdg	0c389030	d7d7d7d6d716e5b6b6
000189.qdg	063acafa	e8e8e8e7e811b95c58
000199.qdg	1ee61b58	d8d8d8d7d808abcb74
000209.qdg	0aa630f8	a8a8a8a7a80f7a5580
000219.qdg	0293a0e2	a6a6a6a5a60bd5836e
000229.qdg	0cf28e82	b9b9b9b8b902d6921f
000239.qdg	0889a74a	d4d4d4d3d40e5678ea
000249.qdg	05de7184	dadadad9da193de90b
000259.qdg	183dd1d8	d8d8d8d7d806811a5e
000269.qdg	003e61d8	a4a4a4a3a4080a9040
000279.qdg	0ecd78bc	e4e4e4e3e40b001f60
000289.qdg	09ce9330	cacacac9ca03648c96
000299.qdg	07e5faf0	bababab9ba0a0af4d4
000309.qdg	04f6c830	a4a4a4a3a42172c030
