000008.qdg	2195a021	e4e4e4e3e402b909a0
000018.qdg	0c3f0010	b7b7b7b6b703ef7486
000028.qdg	0c526a46	e5e5e5e4e50be29744
000038.qdg	1a0e8960	d5d5d5d4d507bfd8e9
000048.qdg	00a5976d	dadadad9da068949e2
000058.qdg	02ad791c	a6a6a6a5a611e6028a
000068.qdg	0255ddae	d4d4d4d3d4370adc00
000078.qdg	00823964	b5b5b5b4b5167acd98
000088.qdg	02461aca	e4e4e4e3e438daf2de
000098.qdg	00581bd1	a5a5a5a4a508ce08ba
000118.qdg	05a5b1ee	d9d9d9d8d91af6d275
000108.qdg	1b24b96d	eaeaeae9ea038078e0
000128.qdg	1bd38468	eaeaeae9ea145a39ac
000138.qdg	06dd0056	a4a4a4a3a402e5ae1e
000148.qdg	257aa8b7	a6a6a6a5a60d5ef922
000158.qdg	24744bdc	c5c5c5c4c5052b4a30
000168.qdg	33a6a274	a6a6a6a5a605f2ce00
000178.qdg	18e33610	b5b5b5b4b52e1af4ec
000188.qdg	04873455	a8a8a8a7a801aa21d6
000198.qdg	051c1a0a	c6c6c6c5c62699df4e
000208.qdg	19049646	d9d9d9d8d902dd413a
000218.qdg	002d125c	d9d9d9d8d9145fc2c9
000228.qdg	1b8f2800	c7c7c7c6c70659f2ce
000238.qdg	002005fe	b6b6b6b5b6152750a2
000248.qdg	04468166	e8e8e8e7e816cf77bc
000258.qdg	02717e14	e6e6e6e5e6152c0564
000268.qdg	21a796aa	c6c6c6c5c6072e285c
000278.qdg	0d6ce804	c4c4c4c3c4120c0690
000288.qdg	08819112	d9d9d9d8d90e21f76c
000298.qdg	0c4d5164	e7e7e7e6e70dba8e31
000308.qdg	1333e08d	a5a5a5a4a50045c390
000318.qdg	1f2e50a4	d5d5d5d4d5088fc06d
000328.qdg	1c7ee0f0	e7e7e7e6e70736be61
000338.qdg	32bf96ff	e9e9e9e8e905ec0d67
000348.qdg	06348f5b	e6e6e6e5e6029c4f5b
000358.qdg	1c4d8546	d4d4d4d3d4121cd4fe
000368.qdg	05c37da1	b5b5b5b4b515ba4be4
000378.qdg	0f032b9a	a9a9a9a8a91ba97636
000388.qdg	06d52f4f	e6e6e6e5e622cab2b3
000398.qdg	0717c4f8	e7e7e7e6e70b1695e2
